F:\CNPM\Final\Source Code\FinalProject\FinalProject\bin\Debug\FinalProject.exe.config
F:\CNPM\Final\Source Code\FinalProject\FinalProject\bin\Debug\FinalProject.exe
F:\CNPM\Final\Source Code\FinalProject\FinalProject\bin\Debug\FinalProject.pdb
F:\CNPM\Final\Source Code\FinalProject\FinalProject\obj\Debug\FinalProject.csproj.AssemblyReference.cache
F:\CNPM\Final\Source Code\FinalProject\FinalProject\obj\Debug\FinalProject.Properties.Resources.resources
F:\CNPM\Final\Source Code\FinalProject\FinalProject\obj\Debug\FinalProject.csproj.GenerateResource.cache
F:\CNPM\Final\Source Code\FinalProject\FinalProject\obj\Debug\FinalProject.csproj.CoreCompileInputs.cache
F:\CNPM\Final\Source Code\FinalProject\FinalProject\obj\Debug\FinalProject.exe
F:\CNPM\Final\Source Code\FinalProject\FinalProject\obj\Debug\FinalProject.pdb
F:\CNPM\Final\Source Code\FinalProject\FinalProject\obj\Debug\FinalProject.FrmLogin.resources
F:\CNPM\Final\Source Code\FinalProject\FinalProject\obj\Debug\FinalProject.FrmTrangChu.resources
F:\CNPM\Final\Source Code\FinalProject\FinalProject\obj\Debug\FinalProject.FrmNhapKho.resources
F:\CNPM\Final\Source Code\FinalProject\FinalProject\obj\Debug\FinalProject.FrmDatHang.resources
F:\CNPM\Final\Source Code\FinalProject\FinalProject\obj\Debug\FinalProject.FrmTKDT.resources
F:\CNPM\Final\Source Code\FinalProject\FinalProject\obj\Debug\FinalProject.FrmTKHH.resources
F:\CNPM\Final\Source Code\FinalProject\FinalProject\obj\Debug\FinalProject.FrmXuatKho.resources
C:\Users\MSI GAMING\Desktop\GitHub\Final\Source Code\FinalProject\FinalProject\bin\Debug\FinalProject.exe.config
C:\Users\MSI GAMING\Desktop\GitHub\Final\Source Code\FinalProject\FinalProject\bin\Debug\FinalProject.exe
C:\Users\MSI GAMING\Desktop\GitHub\Final\Source Code\FinalProject\FinalProject\bin\Debug\FinalProject.pdb
C:\Users\MSI GAMING\Desktop\GitHub\Final\Source Code\FinalProject\FinalProject\obj\Debug\FinalProject.FrmLogin.resources
C:\Users\MSI GAMING\Desktop\GitHub\Final\Source Code\FinalProject\FinalProject\obj\Debug\FinalProject.FrmNhapKho.resources
C:\Users\MSI GAMING\Desktop\GitHub\Final\Source Code\FinalProject\FinalProject\obj\Debug\FinalProject.FrmTKDT.resources
C:\Users\MSI GAMING\Desktop\GitHub\Final\Source Code\FinalProject\FinalProject\obj\Debug\FinalProject.FrmTKHH.resources
C:\Users\MSI GAMING\Desktop\GitHub\Final\Source Code\FinalProject\FinalProject\obj\Debug\FinalProject.FrmXuatKho.resources
C:\Users\MSI GAMING\Desktop\GitHub\Final\Source Code\FinalProject\FinalProject\obj\Debug\FinalProject.Properties.Resources.resources
C:\Users\MSI GAMING\Desktop\GitHub\Final\Source Code\FinalProject\FinalProject\obj\Debug\FinalProject.csproj.GenerateResource.cache
C:\Users\MSI GAMING\Desktop\GitHub\Final\Source Code\FinalProject\FinalProject\obj\Debug\FinalProject.csproj.CoreCompileInputs.cache
C:\Users\MSI GAMING\Desktop\GitHub\Final\Source Code\FinalProject\FinalProject\obj\Debug\FinalProject.exe
C:\Users\MSI GAMING\Desktop\GitHub\Final\Source Code\FinalProject\FinalProject\obj\Debug\FinalProject.pdb
C:\Users\MSI GAMING\Desktop\GitHub\Final\Source Code\FinalProject\FinalProject\obj\Debug\FinalProject.FrmTrangChu_Ketoan.resources
C:\Users\MSI GAMING\Desktop\GitHub\Final\Source Code\FinalProject\FinalProject\obj\Debug\FinalProject.csproj.AssemblyReference.cache
C:\Users\MSI GAMING\Desktop\GitHub\Final\Source Code\FinalProject\FinalProject\obj\Debug\FinalProject.FrmTrangChu_Daily.resources
C:\Users\MSI GAMING\Desktop\GitHub\Final\Source Code\FinalProject\FinalProject\obj\Debug\FinalProject.Order.resources
C:\Users\MSI GAMING\Desktop\GitHub\Final\Source Code\FinalProject\FinalProject\obj\Debug\FinalProject.Confirm.resources
C:\Users\MSI GAMING\Desktop\GitHub\final\Source Code\FinalProject\FinalProject\bin\Debug\ClosedXML.dll
C:\Users\MSI GAMING\Desktop\GitHub\final\Source Code\FinalProject\FinalProject\bin\Debug\ClosedXML.Report.dll
C:\Users\MSI GAMING\Desktop\GitHub\final\Source Code\FinalProject\FinalProject\bin\Debug\DocumentFormat.OpenXml.dll
C:\Users\MSI GAMING\Desktop\GitHub\final\Source Code\FinalProject\FinalProject\bin\Debug\ExcelNumberFormat.dll
C:\Users\MSI GAMING\Desktop\GitHub\final\Source Code\FinalProject\FinalProject\bin\Debug\MoreLinq.dll
C:\Users\MSI GAMING\Desktop\GitHub\final\Source Code\FinalProject\FinalProject\bin\Debug\System.IO.Packaging.dll
C:\Users\MSI GAMING\Desktop\GitHub\final\Source Code\FinalProject\FinalProject\bin\Debug\System.Linq.Dynamic.Core.dll
C:\Users\MSI GAMING\Desktop\GitHub\final\Source Code\FinalProject\FinalProject\bin\Debug\System.ValueTuple.dll
C:\Users\MSI GAMING\Desktop\GitHub\final\Source Code\FinalProject\FinalProject\bin\Debug\ClosedXML.pdb
C:\Users\MSI GAMING\Desktop\GitHub\final\Source Code\FinalProject\FinalProject\bin\Debug\ClosedXML.xml
C:\Users\MSI GAMING\Desktop\GitHub\final\Source Code\FinalProject\FinalProject\bin\Debug\DocumentFormat.OpenXml.xml
C:\Users\MSI GAMING\Desktop\GitHub\final\Source Code\FinalProject\FinalProject\bin\Debug\ExcelNumberFormat.xml
C:\Users\MSI GAMING\Desktop\GitHub\final\Source Code\FinalProject\FinalProject\bin\Debug\MoreLinq.xml
C:\Users\MSI GAMING\Desktop\GitHub\final\Source Code\FinalProject\FinalProject\bin\Debug\System.Linq.Dynamic.Core.pdb
C:\Users\MSI GAMING\Desktop\GitHub\final\Source Code\FinalProject\FinalProject\bin\Debug\System.Linq.Dynamic.Core.xml
C:\Users\MSI GAMING\Desktop\GitHub\final\Source Code\FinalProject\FinalProject\bin\Debug\System.ValueTuple.xml
C:\Users\MSI GAMING\Desktop\GitHub\final\Source Code\FinalProject\FinalProject\obj\Debug\FinalProject.csproj.CopyComplete
C:\Users\MSI GAMING\Desktop\GitHub\final\Source Code\FinalProject\FinalProject\obj\Debug\FinalProject.ExportInfo.resources
C:\Users\MSI GAMING\Desktop\GitHub\final\Source Code\FinalProject\FinalProject\obj\Debug\FinalProject.ImportInfo.resources
